Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Testing_Rate,Hospitalization_Rate,Total_Test_Results,Case_Fatality_Ratio
Texas,US,2020-07-06 04:34:10,31.0545,-97.5635,196377,2817,100843.0,91461.0,48.0,672.2747965478269,2133457.0,,1.3481624361315738,84000048.0,USA,7357.793336232826,,,
Texas,US,2020-07-05 04:34:00,31.0545,-97.5635,192796,2784,97430.0,92116.0,48.0,662.6906766516253,2071809.0,,1.356731354701722,84000048.0,USA,7145.1838280064685,,,
Texas,US,2020-07-31 04:35:31,31.0545,-97.5635,429579,6839,260542.0,161245.0,48.0,1476.8614893956835,3609474.0,,1.5043352972358248,84000048.0,USA,12448.23014689569,,,
Texas,US,2020-07-13 04:43:16,31.0545,-97.5635,263551,3432,132638.0,126908.0,48.0,906.2045743669592,2492754.0,,1.2239212671543072,84000048.0,USA,8596.924508001672,,,
Texas,US,2020-07-14 04:34:58,31.0545,-97.5635,270707,3505,136419.0,130083.0,48.0,930.4011145583056,2540125.0,,1.2143317839112158,84000048.0,USA,8760.295988247433,,,
Texas,US,2020-07-27 04:35:15,31.0545,-97.5635,394669,5416,229107.0,159901.0,48.0,1359.1033843738012,3369975.0,,1.2880502633956212,84000048.0,USA,11622.254209140949,,,
Texas,US,2020-07-28 04:59:02,31.0545,-97.5635,401119,6112,229107.0,165516.0,48.0,1380.665067565976,3428882.0,,1.4270512769273809,84000048.0,USA,11825.41065056792,,,
Texas,US,2020-07-19 04:35:12,31.0545,-97.5635,327611,4193,169581.0,153586.0,48.0,1128.111954935944,2842685.0,,1.2041968047055085,84000048.0,USA,9803.754540170725,,,
Texas,US,2020-07-20 05:34:58,31.0545,-97.5635,335654,4277,172936.0,158309.0,48.0,1156.2228442032856,2932364.0,,1.196693879620709,84000048.0,USA,10113.03639989418,,,
Texas,US,2020-07-16 04:45:12,31.0545,-97.5635,292477,3745,149276.0,137063.0,48.0,999.579905849386,2642199.0,,1.2068852492952935,84000048.0,USA,9112.325298893316,,,
Texas,US,2020-07-15 04:34:53,31.0545,-97.5635,281105,3591,142398.0,133817.0,48.0,964.1955697086768,2598680.0,,1.2025309664242767,84000048.0,USA,8962.238464145994,,,
Texas,US,2020-07-22 04:34:54,31.0545,-97.5635,352767,4505,186529.0,160343.0,48.0,1210.761625073575,3043574.0,,1.1960543593745994,84000048.0,USA,10496.573634027536,,,
Texas,US,2020-07-21 04:38:59,31.0545,-97.5635,344484,4389,177871.0,161806.0,48.0,1185.6270206102722,2984554.0,,1.194358068898113,84000048.0,USA,10293.027482075817,,,
Texas,US,2020-07-03 04:34:05,31.0545,-97.5635,180169,2694,90720.0,85875.0,48.0,617.8015422259457,1975803.0,,1.4190256619235555,84000048.0,USA,6814.081627662908,,,
Texas,US,2020-07-04 04:34:04,31.0545,-97.5635,186319,2748,93572.0,89427.0,48.0,640.0598760906763,2013906.0,,1.396619448141343,84000048.0,USA,6945.48994734804,,,
Texas,US,2020-07-09 04:34:36,31.0545,-97.5635,226133,3066,113284.0,108770.0,48.0,775.7274214223738,2258708.0,,1.2781811149296,84000048.0,USA,7789.754689640228,,,
Texas,US,2020-07-10 04:34:42,31.0545,-97.5635,237792,3200,118326.0,115209.0,48.0,815.7744887972192,2313212.0,,1.270815630271285,84000048.0,USA,7977.7262156649085,,,
Texas,US,2020-07-26 04:35:13,31.0545,-97.5635,390803,5291,221510.0,163786.0,48.0,1346.0049722234685,3306042.0,,1.278549576464439,84000048.0,USA,11401.764271277014,,,
Texas,US,2020-07-25 04:47:52,31.0545,-97.5635,381162,5116,212216.0,163358.0,48.0,1311.7863188912934,3231931.0,,1.2593200197705356,84000048.0,USA,11146.172796060242,,,
Texas,US,2020-07-12 04:34:43,31.0545,-97.5635,255320,3342,127880.0,123397.0,48.0,877.4177270212967,2429624.0,,1.2334178409291905,84000048.0,USA,8379.203928999432,,,
Texas,US,2020-07-11 04:34:39,31.0545,-97.5635,247074,3263,122996.0,118698.0,48.0,844.1060990697266,2389789.0,,1.2510418539279935,84000048.0,USA,8241.82234711199,,,
Texas,US,2020-07-01 04:34:05,31.0545,-97.5635,163737,2593,84818.0,75787.0,48.0,562.3557359750511,1869282.0,,1.5055807678155282,84000048.0,USA,6446.71565592368,,,
Texas,US,2020-07-07 04:34:13,31.0545,-97.5635,206410,2872,103782.0,99183.0,48.0,709.2110772561108,2163729.0,,1.301776874373912,84000048.0,USA,7462.194371676446,,,
Texas,US,2020-07-08 05:34:00,31.0545,-97.5635,216769,2973,108485.0,104763.0,48.0,745.0230603443297,2221287.0,,1.285956320072584,84000048.0,USA,7660.698428166402,,,
Texas,US,2020-07-02 04:33:59,31.0545,-97.5635,172859,2649,87556.0,82309.0,48.0,594.4568471639127,1921948.0,,1.452125684581825,84000048.0,USA,6628.348350581243,,,
Texas,US,2020-07-23 05:15:18,31.0545,-97.5635,364292,4738,195315.0,163861.0,48.0,1254.0229420861535,3104148.0,,1.2207967218074065,84000048.0,USA,10705.47916788595,,,
Texas,US,2020-07-24 05:30:54,31.0545,-97.5635,373803,4934,203826.0,164589.0,48.0,1286.5172125654676,3164656.0,,1.2390191857644148,84000048.0,USA,10914.157083207783,,,
Texas,US,2020-07-29 04:35:24,31.0545,-97.5635,409885,6325,244449.0,158131.0,48.0,1408.7966494275515,3476926.0,,1.4475156245027454,84000048.0,USA,11991.103150133637,,,
Texas,US,2020-07-30 04:35:17,31.0545,-97.5635,420556,6583,251346.0,161456.0,48.0,1445.0155868690454,3539368.0,,1.4780605973818304,84000048.0,USA,12206.450978330337,,,
Texas,US,2020-07-17 04:35:02,31.0545,-97.5635,306424,3915,155937.0,146260.0,48.0,1054.8187861579372,2699855.0,,1.1956685215821927,84000048.0,USA,9311.167334422433,,,
Texas,US,2020-07-18 04:34:58,31.0545,-97.5635,318175,4064,162191.0,151757.0,48.0,1095.907380775911,2767321.0,,1.2021348908637748,84000048.0,USA,9543.84176152468,,,
Texas,US,2020-08-21 04:30:30,31.0545,-97.5635,584628,11536,431960.0,136758.0,48.0,1999.91164262262,4547069.0,,1.926910528167314,84000048.0,USA,15681.775628752235,,,
Texas,US,2020-08-22 04:30:29,31.0545,-97.5635,590409,11769,438825.0,135389.0,48.0,2019.7075577734645,4580026.0,,1.949688541609748,84000048.0,USA,15795.436600115718,,,
Texas,US,2020-08-01 04:36:46,31.0545,-97.5635,440681,6979,273191.0,158526.0,48.0,1511.569867458071,3669752.0,,1.500366193391179,84000048.0,USA,12656.11484610521,,,
Texas,US,2020-08-15 04:30:23,31.0545,-97.5635,545700,10439,383717.0,145878.0,48.0,1861.205734704181,4282041.0,,1.867427127167748,84000048.0,USA,14767.75615129611,,,
Texas,US,2020-08-16 04:30:18,31.0545,-97.5635,552814,10629,393266.0,143018.0,48.0,1884.9297939938435,4321676.0,,1.878686748927824,84000048.0,USA,14904.447980042409,,,
Texas,US,2020-08-10 04:35:08,31.0545,-97.5635,507929,9523,344845.0,149326.0,48.0,1735.86034512971,4025864.0,,1.8192908004323225,84000048.0,USA,13884.261699101333,,,
Texas,US,2020-08-09 04:35:07,31.0545,-97.5635,502563,9414,338343.0,150231.0,48.0,1716.2161756699168,4012657.0,,1.820220564593917,84000048.0,USA,13838.713850425856,,,
Texas,US,2020-08-04 04:42:12,31.0545,-97.5635,459256,7448,297422.0,152186.0,48.0,1574.7891916096637,3834586.0,,1.5364939205998809,84000048.0,USA,13224.588692442212,,,
Texas,US,2020-08-03 04:34:47,31.0545,-97.5635,449977,7284,282604.0,158663.0,48.0,1545.5471071908455,3747779.0,,1.5347711120284728,84000048.0,USA,12925.211687825593,,,
Texas,US,2020-08-31 04:30:24,31.0545,-97.5635,632865,13064,499518.0,117369.0,48.0,2171.2394253514835,4924712.0,,2.0145496132280765,84000048.0,USA,16984.177856158258,,,
Texas,US,2020-08-05 04:34:56,31.0545,-97.5635,470160,7688,306262.0,152499.0,48.0,1607.2351793690973,3884848.0,,1.5601932914477976,84000048.0,USA,13397.930554343218,,,
Texas,US,2020-08-06 04:35:14,31.0545,-97.5635,480704,8069,315652.0,153641.0,48.0,1645.0577928637522,3908235.0,,1.6155170136625023,84000048.0,USA,13478.586837902942,,,
Texas,US,2020-08-20 04:30:22,31.0545,-97.5635,579406,11285,424685.0,139014.0,48.0,1981.7745837762268,4517189.0,,1.9027796872090528,84000048.0,USA,15578.72650946526,,,
Texas,US,2020-08-19 04:30:00,31.0545,-97.5635,573798,11042,415903.0,142231.0,48.0,1961.699319,4500645.0,,1.877245909,84000048.0,USA,15521.67013,,,
Texas,US,2020-08-28 04:30:22,31.0545,-97.5635,619814,12691,478752.0,123432.0,48.0,2119.4355156858314,4793914.0,,2.0120446050681067,84000048.0,USA,16533.086199381214,,,
Texas,US,2020-08-27 04:30:22,31.0545,-97.5635,615772,12469,472421.0,126087.0,48.0,2105.981880667809,4764640.0,,1.9880520365251344,84000048.0,USA,16432.127032111905,,,
Texas,US,2020-08-14 04:30:24,31.0545,-97.5635,535743,10135,375760.0,145326.0,48.0,1830.8014162425343,4230763.0,,1.840608676159493,84000048.0,USA,14590.91034343809,,,
Texas,US,2020-08-13 04:30:24,31.0545,-97.5635,528743,9897,367354.0,147096.0,48.0,1807.0739081871664,4106360.0,,1.81820957790132,84000048.0,USA,14161.87354334914,,,
Texas,US,2020-08-02 04:35:05,31.0545,-97.5635,446789,7267,282604.0,155269.0,48.0,1533.7971624314505,3747779.0,,1.5436054486011992,84000048.0,USA,12925.211687825593,,,
Texas,US,2020-08-18 04:30:23,31.0545,-97.5635,565979,10820,405817.0,144846.0,48.0,1935.1369251377464,4476167.0,,1.8618452709807347,84000048.0,USA,15437.251242685124,,,
Texas,US,2020-08-17 04:30:23,31.0545,-97.5635,560484,10763,399572.0,145426.0,48.0,1915.4237803638391,4439041.0,,1.8718243265141503,84000048.0,USA,15309.212367094486,,,
Texas,US,2020-08-30 04:30:24,31.0545,-97.5635,630092,12987,492921.0,121223.0,48.0,2161.5173548270527,4900972.0,,2.011484624675509,84000048.0,USA,16902.304158304414,,,
Texas,US,2020-08-29 04:30:22,31.0545,-97.5635,625053,12859,484880.0,121937.0,48.0,2136.0068349018256,4842362.0,,2.0242058661121103,84000048.0,USA,16700.17200029204,,,
Texas,US,2020-08-24 04:30:23,31.0545,-97.5635,598910,12046,451776.0,130698.0,48.0,2049.163465666037,4668028.0,,1.9689551696223155,84000048.0,USA,16098.93487975068,,,
Texas,US,2020-08-23 04:30:28,31.0545,-97.5635,594188,11922,446030.0,131738.0,48.0,2032.5266199016337,4640860.0,,1.9650495716460024,84000048.0,USA,16005.23881305762,,,
Texas,US,2020-08-11 04:35:27,31.0545,-97.5635,513939,9615,349833.0,150518.0,48.0,1757.4254770875907,4073661.0,,1.811292022269276,84000048.0,USA,14049.102353537732,,,
Texas,US,2020-08-12 04:30:24,31.0545,-97.5635,522215,9593,358312.0,150166.0,48.0,1785.426005852349,4088863.0,,1.7813405447170176,84000048.0,USA,14101.530489796118,,,
Texas,US,2020-08-25 04:30:29,31.0545,-97.5635,603381,12103,457182.0,129519.0,48.0,2063.913836589411,4670875.0,,1.9632383657782608,84000048.0,USA,16108.753515714869,,,
Texas,US,2020-08-26 04:30:22,31.0545,-97.5635,609534,12277,466550.0,125843.0,48.0,2084.185681407645,4724559.0,,1.974920903880012,84000048.0,USA,16293.897053860856,,,
Texas,US,2020-08-08 04:35:11,31.0545,-97.5635,495960,9205,331668.0,150789.0,48.0,1694.392386284107,4000532.0,,1.800718089003957,84000048.0,USA,13796.897566243975,,,
Texas,US,2020-08-07 04:35:29,31.0545,-97.5635,488041,8929,323804.0,151547.0,48.0,1668.9267003130549,3944480.0,,1.770747230947264,84000048.0,USA,13603.58735090684,,,
Texas,US,2020-09-23 04:30:25,31.0545,-97.5635,746471,15521,613896.0,112538.0,48.0,2557.8219196029945,5667732.0,,2.0533584660418547,84000048.0,USA,19546.67975082392,,,
Texas,US,2020-09-24 04:30:25,31.0545,-97.5635,747945,15644,618054.0,109487.0,48.0,2562.1328767351474,5740674.0,,2.0691521079857265,84000048.0,USA,19798.239618930704,,,
Texas,US,2020-09-29 04:30:25,31.0545,-97.5635,767990,16092,657407.0,87984.0,48.0,2625.1935576642763,6171755.0,,2.0765950514846336,84000048.0,USA,21284.936988119105,,,
Texas,US,2020-09-30 04:30:25,31.0545,-97.5635,774438,16179,661038.0,90324.0,48.0,2646.1137704351872,6200826.0,,2.0725591191558577,84000048.0,USA,21385.19605595016,,,
Texas,US,2020-09-17 04:30:32,31.0545,-97.5635,701187,15033,590837.0,91232.0,48.0,2403.1240851071225,5299620.0,,2.1150763410815334,84000048.0,USA,18277.14770935913,,,
Texas,US,2020-09-18 05:10:31,31.0545,-97.5635,705749,15121,594817.0,91707.0,48.0,2418.791827708218,5345176.0,,2.1139231482141585,84000048.0,USA,18434.25967984901,,,
Texas,US,2020-09-02 04:30:23,31.0545,-97.5635,641231,13240,514861.0,109941.0,48.0,2199.3503146188245,5033554.0,,2.0258075239799225,84000048.0,USA,17359.54841310047,,,
Texas,US,2020-09-01 04:30:22,31.0545,-97.5635,636201,13105,507499.0,112461.0,48.0,2182.168563872917,4961553.0,,2.019632107393412,84000048.0,USA,17111.23383352277,,,
Texas,US,2020-09-07 04:30:33,31.0545,-97.5635,661911,13950,543412.0,101136.0,48.0,2269.98448503772,5282579.0,,2.074439153937545,84000048.0,USA,18218.37729296792,,,
Texas,US,2020-09-08 04:30:25,31.0545,-97.5635,662778,13997,543412.0,101932.0,48.0,2272.8779994648207,5320999.0,,2.078322896451056,84000048.0,USA,18350.878871381767,,,
Texas,US,2020-09-26 04:30:24,31.0545,-97.5635,756802,15884,646143.0,89315.0,48.0,2590.257561065311,5913449.0,,2.078373729143033,84000048.0,USA,20394.100113736844,,,
Texas,US,2020-09-25 04:30:27,31.0545,-97.5635,752811,15782,642169.0,89687.0,48.0,2577.490230422728,5860833.0,,2.075288412906126,84000048.0,USA,20212.639857364567,,,
Texas,US,2020-09-12 04:30:24,31.0545,-97.5635,679032,14522,568067.0,92740.0,48.0,2328.034109396435,5454041.0,,2.1075975432348595,84000048.0,USA,18809.70955840245,,,
Texas,US,2020-09-11 04:30:23,31.0545,-97.5635,673462,14245,564114.0,91548.0,48.0,2309.2659264258946,5405257.0,,2.0803713306013214,84000048.0,USA,18641.4649722145,,,
Texas,US,2020-09-03 04:30:31,31.0545,-97.5635,645406,13417,522087.0,106664.0,48.0,2213.60751204628,5068862.0,,2.041582600431562,84000048.0,USA,17481.3174326381,,,
Texas,US,2020-09-04 04:30:31,31.0545,-97.5635,648964,13603,527359.0,104767.0,48.0,2225.909259318591,5107503.0,,2.060047534791191,84000048.0,USA,17614.581188272914,,,
Texas,US,2020-09-09 04:30:32,31.0545,-97.5635,666409,14099,553409.0,95226.0,48.0,2284.5555201443963,5339126.0,,2.08204073807378,84000048.0,USA,18413.39464732939,,,
Texas,US,2020-09-10 04:30:24,31.0545,-97.5635,671279,14229,558894.0,94683.0,48.0,2302.051108569524,5372132.0,,2.0858426966292134,84000048.0,USA,18527.22460821245,,,
Texas,US,2020-09-16 04:30:32,31.0545,-97.5635,697241,14895,585912.0,92248.0,48.0,2389.142788936125,5247542.0,,2.106522815491236,84000048.0,USA,18097.542888936536,,,
Texas,US,2020-09-15 03:30:30,31.0545,-97.5635,690216,14753,577832.0,93465.0,48.0,2364.984185167541,5550139.0,,2.107333889417104,84000048.0,USA,19141.129045190934,,,
Texas,US,2020-09-22 04:30:33,31.0545,-97.5635,739487,15417,611856.0,107795.0,48.0,2534.077167719098,5622498.0,,2.0587170546750166,84000048.0,USA,19390.678282891284,,,
Texas,US,2020-09-21 04:30:33,31.0545,-97.5635,717727,15366,609210.0,88709.0,48.0,2458.994089539821,5593488.0,,2.1161082570016845,84000048.0,USA,19290.629589768283,,,
Texas,US,2020-09-13 04:32:00,31.0545,-97.5635,681899,14629,568067.0,95317.0,48.0,2337.283699019181,5454041.0,,2.1147501313234454,84000048.0,USA,18809.70955840245,,,
Texas,US,2020-09-14 04:30:37,31.0545,-97.5635,686166,14709,577832.0,89648.0,48.0,2351.661603246337,5550139.0,,2.1125263057553694,84000048.0,USA,19141.129045190934,,,
Texas,US,2020-09-27 04:30:34,31.0545,-97.5635,760281,15987,649580.0,89024.0,48.0,2601.441908248968,5994813.0,,2.08229761994721,84000048.0,USA,20674.70548661722,,,
Texas,US,2020-09-28 04:30:36,31.0545,-97.5635,765003,16029,652376.0,90635.0,48.0,2616.771671810903,6016907.0,,2.075107149070321,84000048.0,USA,20750.902516119444,,,
Texas,US,2020-09-19 04:30:26,31.0545,-97.5635,709198,15232,600662.0,88950.0,48.0,2429.8727119207038,5444801.0,,2.122024574097704,84000048.0,USA,18777.842963281582,,,
Texas,US,2020-09-20 04:30:31,31.0545,-97.5635,712051,15323,605522.0,87367.0,48.0,2441.519193708927,5563176.0,,2.126027629460124,84000048.0,USA,19186.09060369644,,,
Texas,US,2020-09-06 04:30:30,31.0545,-97.5635,659411,13873,538282.0,103957.0,48.0,2261.752281298161,5183948.0,,2.0700959874354807,84000048.0,USA,17878.222082646844,,,
